# Cantonese Jyutping Dictionary (rime-cantonese CC BY 4.0 / CC-Canto CC BY-SA 3.0)
# Format: reading	word	freq
am	隌	100
am	韽	100
am	馣	100
am	鵪	100
am	鶕	100
am	龕	100
am	𡁏	100
am	𥂝	100
am	掩	70
amaa	暗啞	80
amaadai	暗啞抵	48
amaadai	暗啞底	46
amaadailaa	暗啞抵啦	19
amam	暗暗	80
amamcamcam	暗暗沉沉	19
ambeng	暗病	80
ambiu	暗標	80
amcaatmingfong	暗察明訪	19
amce	暗斜	80
amceon	鵪鶉	80
amceondaan	鵪鶉蛋	46
amcoeng	暗娼	80
amcong	暗瘡	80
amcong	暗藏	80
amconggou	暗瘡膏	46
amcyu	暗處	80
amcyun	暗串	80
amcyun	暗寸	80
amdaam	暗淡	80
amdaam	黯淡	80
amdei	暗地	80
amdeileoi	暗地裏	46
amdou	暗道	80
amdoucancong	暗度陳倉	28
amdousat	揞到實	46
amfaa	暗花	80
amfuigyungwik	暗灰鵑鶪	19
amgaak	暗格	80
amging	暗徑	80
amging	暗經	80
amgok	暗角	80
amgwongniu	暗光鳥	46
amhak	暗黑	80
amhap	暗合	80
amhaufai	揞口費	46
amhei	暗器	80
amho	暗河	80
amhoengsojing	暗香疏影	19
amhoi	暗害	80
amhou	暗號	80
amhungzyuzoek	暗胸朱雀	19
amjin	黯然	80
amjing	暗影	80
amjinsiuwanfaan	黯然銷魂飯	1
amjyu	暗喻	80
amjyu	暗語	80
amjyucaatgei	暗於察己	19
amkaan	暗坎	80
amkaan	暗簡	80
amkeoi	暗渠	80
amkwai	暗虧	80
amlin	諳練	80
amlit	奄列	80
amlitfaan	奄列飯	46
amlou	暗鷺	80
amlyun	暗戀	80
ammaanibaamihung	唵嘛呢叭咪吽	1
ammak	揞脈	80
ammatlogu	揞密鑼鼓	19
ammatzat	暗物質	46
ammolokgaagwo	庵摩落迦果	1
ammong	暗網	80
ammsat	揞唔實	46
ammui	暗昧	80
amngaanfaat	揞眼法	46
ampun	暗盤	80
amsaat	暗殺	80
amsaatze	暗殺者	38
amseondaan	鵪鶉蛋	40
amsi	暗事	80
amsi	暗示	80
amsikaazoek	暗色鴉雀	19
amsin	暗線	80
amsing	暗星	80
amsingwongpou	暗線光譜	19
amsiu	暗笑	80
amso	暗鎖	80
amsoeng	暗傷	80
amsoeng	暗箱	80
amsoengcouzok	暗箱操作	19
amsong	暗爽	80
amsyun	暗算	80
amtaam	暗探	80
amtaan	暗灘	80
amtong	庵堂	80
amzai	暗滯	80
amzat	暗疾	80
amzeng	暗井	80
amzi	暗自	80
amzin	暗箭	80
amzinnaanfong	暗箭難防	19
amzinsoengjan	暗箭傷人	28
amziu	暗礁	80
amzung	暗中	80
amzunghungzai	暗中控制	18
amzungmosok	暗中摸索	28
amzyuloengsam	揞住良心	19
amzyun	暗轉	80
amzyuzeoisiu	揞住嘴笑	19
an	䅰	100
an	䭡	100
an	䟴	67
ang	甇	105
ang	罃	105
ang	哽	103
ang	罌	103
ang	䙬	100
ang	䴍	100
ang	褮	100
ang	鞥	100
ang	鴬	100
ang	鶑	100
ang	鶯	100
ang	鷪	100
ang	鸎	100
ang	𬒔	100
ang	更	69
anggojinmou	鶯歌燕舞	19
angji	哽耳	80
angniu	鶯鳥	80
angsam	哽心	80
angsamangfai	哽心哽肺	19
angugu	奀咕咕	46
angzyuangzyu	哽住哽住	19
ansanansai	䟴身䟴勢	19
ap	匎	105
ap	罯	105
ap	洽	103
ap	邑	103
ap	醃	103
ap	㔩	100
ap	㷈	100
ap	䞩	100
ap	搕	100
ap	罨	100
ap	鰪	100
ap	噏	71
ap	岋	70
apdap	噏耷	80
apdap	罨耷	80
apjap	罨汁	65
apzap	罨汁	80
apzap	醃臢	80
at	扤	100
au	岰	105
au	慪	105
au	漚	105
au	熰	105
au	區	103
au	嘔	103
au	毆	103
au	䉩	100
au	䉱	100
au	䌔	100
au	䙔	100
au	䥲	100
au	䫜	100
au	䳼	100
au	塸	100
au	敺	100
au	梎	100
au	櫙	100
au	歐	100
au	甌	100
au	膒	100
au	藲	100
au	蚼	100
au	謳	100
au	軪	100
au	鏂	100
au	鴎	100
au	鷗	100
au	𠙶	100
au	𠥹	100
au	𡂿	100
au	勾	71
auaakeoi	歐亞鴝	46
aubaakpaau	嘔白泡	46
aubai	毆跛	80
auceotmat	嘔出物	46
audaa	毆打	80
audaamaujan	毆打某人	18
audau	毆鬥	80
audin	嘔電	80
audonggwai	歐當歸	46
audung	漚冬	67
aufaa	歐化	68
aufo	熰火	80
augambaanhang	歐金斑鴴	19
augamcizoek	歐金翅雀	19
augansaa	歐根紗	46
augatsong	歐吉桑	46
augeidogwan	毆幾多棍	18
augeidoluk	毆幾多碌	18
augeileidak	歐幾里德	19
augodung	歐歌鶇	46
auhei	嘔氣	80
auhei	慪氣	80
auhyut	嘔血	80
aujejing	歐夜鷹	46
aujeoi	歐裔	80
aujoeklaai	歐若拉	46
aujoeng	歐陽	80
aujoengzanwaa	歐陽震華	28
aujyu	漚雨	80
aujyun	嘔完	80
aujyun	歐元	80
aulaaidip	歐拉碟	46
aulaansaai	漚爛晒	46
aulo	歐羅	80
aulobaa	歐羅巴	46
aulong	嘔浪	72
aulyun	歐聯	68
aumaigaa	歐米伽	46
aumang	歐盟	80
aumangwaijyunwui	歐盟委員會	1
aumei	歐美	80
aumeisik	歐美式	38
aumou	歐姆	80
aumoudingleot	歐姆定律	28
aumui	漚霉	80
aunaai	嘔奶	72
aunin	漚年	67
ausaai	嘔晒	80
ausai	歐西	80
ausam	嘔心	80
ausamlikhyut	嘔心瀝血	19
ausamlikhyutzizok	嘔心瀝血之作	1
ausauzi	勾手指	53
ausei	嘔死	80
ausikgeiho	歐式幾何	19
autou	嘔吐	80
autoumat	嘔吐物	46
auzai	漚仔	80
auzaipo	漚仔婆	47
auzau	歐洲	80
auzaubui	歐洲杯	46
auzaugocoengdaaicoi	歐洲歌唱大賽	1
auzaugungtungtai	歐洲共同體	1
auzauhatzijingauzouzik	歐洲核子研究組織	8
auzauhongtinguk	歐洲航天局	1
auzaujinggingzouzik	歐洲刑警組織	1
auzaujyunzinanglyunjing	歐洲原子能聯營	1
auzauleisiwui	歐洲理事會	1
auzauoncyunjyuhapzokzouzik	歐洲安全與合作組織	1
auzauoncyunwohapzokzouzik	歐洲安全和合作組織	1
auzausaanjoeng	歐洲山楊	19
auzautaaihungzungcyu	歐洲太空總署	8
auzauwaijyunwui	歐洲委員會	8
auzauwatjingauzouzik	歐洲核研究組織	8
auzauzijaumaujiklyunmang	歐洲自由貿易聯盟	1
auzeoicouau	鷗嘴噪鷗	19
baa	吧	103
baa	耙	103
baa	靶	103
baa	㔥	100
baa	㞎	100
baa	㶚	100
baa	㸭	100
baa	㿬	100
baa	䃻	100
baa	䆉	100
baa	䇑	100
baa	䩗	100
baa	䩻	100
baa	䰾	100
baa	䶕	100
baa	伯	100
baa	叭	100
baa	唄	100
baa	垻	100
baa	埧	100
baa	壩	100
baa	夿	100
baa	岜	100
baa	峇	100
baa	巴	100
baa	巼	100
baa	弝	100
baa	把	100
baa	欛	100
baa	灞	100
baa	爸	100
baa	猈	100
baa	疤	100
baa	矲	100
baa	笆	100
baa	粑	100
baa	紦	100
baa	罷	100
baa	羓	100
baa	芭	100
baa	葩	100
baa	蚆	100
baa	覇	100
baa	豝	100
baa	跁	100
baa	鈀	100
baa	霸	100
baa	𤆵	100
baaaa	霸掗	61
baaak	把握	80
baabaa	㞎㞎	80
baabaa	爸爸	80
baabaabai	巴巴閉	46
baabaabaibai	巴巴閉閉	19
baabaadosi	巴巴多斯	19
baabaagitgit	巴巴結結	19
baabaai	巴敗	80
baabaaseng	叭叭聲	46
baabaaseng	吧吧聲	46
baabaazaazaa	巴巴喳喳	19
baabai	巴閉	80
baabailaa	巴閉喇	46
baabatdak	巴不得	46
baabeilung	巴比龍	46
baabeitung	巴比通	51
baabeng	把柄	80
baabouaasangeinoiaa	巴布亞新畿內亞	1
baabougau	巴布狗	46
baaboulei	巴寶莉	46
baaceon	把春	80
baaceotbaakgaa	罷黜百家	19
baaci	把持	80
baacibatding	把持不定	19
baacik	罷斥	80
baacinsyunhau	巴前算後	19
baacoi	巴塞	80
baacung	巴松	80
baacunggun	巴松管	46
baadaa	巴打	80
baadaa	爸打	80
baadaanhang	巴旦杏	46
baadaanmuk	巴旦木	46
baadaatngaa	芭達雅	46
baadaugai	霸兜雞	41
baadauhok	巴豆殼	46
baadausuk	巴豆屬	46
baading	霸定	80
baadingwai	霸定位	46
baadingwaisin	霸定位先	19
baadou	霸道	80
baafatloktai	巴伐洛堤	31
baafo	把火	80
baafo	罷課	80
baafung	把風	80
baagaa	把家	69
baagaakdaat	巴格達	46
baagaau	巴膠	80
baagaau	罷教	80
baagam	鈀金	80
baageifo	把幾火	49
baageisitaan	巴基斯坦	19
baageisitaanman	巴基斯坦文	1
baagit	巴結	80
baagowai	霸個位	46
baagun	罷官	80
baagung	罷工	80
baagwaan	把關	80
baagwai	把鬼	80
baagwaifo	把鬼火	46
baahaaji	巴哈伊	46
baahaamaa	巴哈馬	46
baahan	疤痕	80
baahanbai	巴很閉	38
baahanzouzik	疤痕組織	26
baahau	把口	80
baahaucau	把口臭	46
baahaulonggwojau	把口啷過油	1
baahaulonggwojau	把口瑯過油	1
baahaulonggwojau	把口𠺘過油	1
baahaumsau	把口唔收	29
baahaumsau	把口唔修	19
baahei	把戲	80
baahei	霸氣	80
baahok	罷學	80
baai	唄	105
baai	憊	103
baai	掰	103
baai	擘	103
baai	㗑	100
baai	㠔	100
baai	㶔	100
baai	䒔	100
baai	䙓	100
baai	䢙	100
baai	庍	100
baai	拜	100
baai	拝	100
baai	捭	100
baai	擺	100
baai	敗	100
baai	湃	100
baai	稗	100
baai	粺	100
baai	薭	100
baai	襬	100
baai	贁	100
baaibaai	拜拜	80
baaibaaijuk	拜拜肉	46
baaibaaineitiumei	拜拜你條尾	1
baaibak	敗北	80
baaibat	敗筆	80
baaibatneoi	敗不餒	46
baaibatsinggwan	敗不成軍	19
baaibing	敗兵	80
baaibingzitzoeng	敗兵折將	29
baaibit	拜別	80
baaiboklok	擺薄落	46
baaibou	擺佈	80
baaicaam	拜懺	80
baaice	掰扯	80
baaicit	擺設	80
baaicitong	拜祠堂	46
baaicoenglung	擺長龍	46
baaicoi	擺彩	80
baaidaaigei	拜大忌	46
baaidaaisau	拜大壽	46
baaidaicin	擺低錢	46
baaidaijatman	擺低一蚊	19
baaidak	敗德	80
baaidaksandozijausanbeijau	拜得神多自有神庇佑	1
baaideoi	擺堆	80
baaidin	拜墊	80
baaiding	擺定	80
baaidong	擺檔	80
baaidong	擺蕩	80
baaidonghau	擺檔口	49
baaidouming	擺到明	49
baaidouseklaukwanzihaa	拜倒石榴裙之下	1
baaiduk	拜讀	80
baaidung	擺動	80
baaifaagaai	擺花街	49
baaifaagaazi	擺花架子	19
baaifaandai	擺返低	46
baaifong	拜訪	80
baaifong	擺放	80
baaifong	擺晃	80
baaifonouji	拜科努爾	19
baaifuk	拜服	80
baaifun	擺款	80
baaifutlou	擺闊佬	49
baaigaa	敗家	80
baaigaai	擺街	80
baaigaaibin	擺街邊	46
baaigaaidong	擺街檔	46
baaigaazai	敗家仔	49
baaigaazi	擺架子	46
baaigaazi	敗家子	46
baaigaazing	敗家精	49
baaigam	拜金	80
baaigin	拜見	80
baaigitfanzau	擺結婚酒	19
baaigung	擺供	80
baaigwan	敗軍	80
baaigwanzizoengbathojinjung	敗軍之將不可言勇	1
baaigwong	敗光	80
baaihaasan	拜下神	46
baaihau	拜候	80
baaihingjigwai	敗興而歸	19
baaihoigaasaang	擺開架生	19
baaihyut	敗血	80
baaihyutbeng	敗血病	49
baaihyutzing	敗血症	46
baaijaasiuho	敗也蕭何	19
baaijanwaisi	拜人爲師	19
baaijoengzi	擺樣子	46
baailaai	憊賴	80
baailau	擺柳	80
baailaucaanfaa	敗柳殘花	19
baaileoi	敗類	80
baaileoitoi	擺擂臺	46
baailit	擺列	80
baailou	敗露	80
baailougung	拜老公	46
baailoumun	擺老門	46
baailousi	拜老師	46
baailouwu	擺老烏	49
baailouzai	擺路祭	46
baailungmunzan	擺龍門陣	19
baaimaai	擺賣	80
baaimatgaau	拜物教	46
baaimdai	擺唔低	46
baaimei	擺尾	80
baaiming	擺明	80
baaiminggeoimaa	擺明車馬	29
baaimiu	拜廟	80
baaimong	拜望	80
baaimun	擺門	80
baaimunmin	擺門面	46
baaingauzoeng	拜偶像	49
baaingzongmiu	拜五臟廟	19
baaingzongsaan	拜五臟神	19
baaingzongsan	拜五臟神	19
baainin	拜年	80
baaininkaat	拜年咭	49
baaininkaat	拜年卡	46
baaion	拜案	80
baaiping	擺平	80
baaipingkeoi	擺平佢	46
baaipou	擺譜	80
baaipousi	擺甫士	49
baaisaan	拜山	80
baaisan	拜神	80
baaisanmgingai	拜神唔見雞	9
baaisansaan	拜新山	49
baaisau	拜壽	80
baaisau	拜夀	80
baaisaubaaibei	擺手擺臂	19
baaisauwun	掰手腕	46
baaiseigok	拜四角	46
baaiseoi	敗絮	80
baaiseoigwansi	敗水軍師	29
baaiseoikeizung	敗絮其中	19
baaisi	拜師	80
baaisijaujyu	敗事有餘	19
baaisin	擺線	80
baaisisat	擺事實	49
baaisisatgongdoulei	擺事實講道理	1
baaisoengtoi	擺上檯	49
baaisou	敗訴	80
baaisyun	敗選	80
baaitaanzi	擺攤子	46
baaiteoi	敗退	80
baaitindei	拜天地	46
baaitip	拜帖	80
baaitoi	拜檯	80
baaitok	拜託	80
baaitong	拜堂	80
baaityut	擺脫	80
baaityutngaigei	擺脫危機	19
baaiwaai	敗壞	80
baaiwaan	掰彎	80
baaiwaang	擺橫	80
baaiwai	擺位	80
baaiwui	拜會	80
baaiwulung	擺烏龍	49
baaiwulung	擺鳥龍	49
baaiwunzi	掰腕子	46
baaizai	拜祭	80
baaizai	擺祭	80
baaizakwaikau	敗則爲寇	19
baaizan	擺陣	80
baaizan	敗陣	80
baaizau	擺酒	80
baaizau	敗走	80
baaizewaikau	敗者爲寇	19
baaizimtingdaigwok	拜占庭帝國	9
baaizin	拜氈	80
baaizin	拜墊	69
baaizoeng	敗仗	80
baaizoeng	敗將	80
baaizoujing	擺造型	46
baaizousin	拜祖先	49
baaizousin	拜袓先	46
baaizung	擺鐘	80
baajau	罷休	80
baajigonbundou	巴爾幹半島	1
baajikaasapwu	巴爾喀什湖	1
baajyu	䰾魚	80
baak	殕	105
baak	匐	103
baak	卜	103
baak	孛	103
baak	柏	103
baak	泊	103
baak	舶	103
baak	菔	103
baak	薜	103
baak	迫	103
baak	㓦	100
baak	㼟	100
baak	㼣	100
baak	㿟	100
baak	䌟	100
baak	䞳	100
baak	䳆	100
baak	䵗	100
baak	伯	100
baak	佰	100
baak	僰	100
baak	帛	100
baak	廹	100
baak	挀	100
baak	敀	100
baak	栢	100
baak	檗	100
baak	櫱	100
baak	濼	100
baak	狛	100
baak	白	100
baak	百	100
baak	粨	100
baak	糪	100
baak	絔	100
baak	苩	100
baak	蔔	100
baak	蘗	100
baak	袹	100
baak	踣	100
baak	鮊	100
baak	𤇢	100
baak	𤤿	100
baak	北	71
baakai	白翳	80
baakbaak	伯伯	80
baakbaak	白白	80
baakbaakcici	白白癡癡	19
baakbaakzingzing	白白淨淨	19
baakbaan	白板	80
baakbaanbat	白板筆	46
baakbaanbeng	白斑病	46
baakbaance	白板車	46
baakbaanzai	白板仔	46
baakbaanzing	白斑症	46
baakbeigo	白鼻哥	46
baakbeigopuihaau	白鼻哥陪考	1
baakbeizi	白鼻子	46
baakbikmeihaa	白璧微瑕	19
baakbikmouhaa	白璧無瑕	19
baakbin	白邊	58
baakbinsinggwan	百變星君	19
baakbinzoujing	百變造型	19
baakbiu	白表	80
baakboucyunjoeng	百步穿楊	19
baakbouhaai	白布鞋	46
baakbounong	百寶囊	46
baakbousoeng	百寶箱	46
baakbouzi	白報紙	46
baakbuigeidung	白背磯鶇	19
baakbuingatzau	白背兀鷲	19
baakbun	百般	80
baakbunbaagit	百般巴結	19
baakbundiunaan	百般刁難	19
baakbunfungsing	百般奉承	19
baakcaa	白茶	80
baakce	白車	80
baakcedaam	白扯淡	46
baakcekgontau	百尺竿頭	19
baakci	白癡	80
baakci	白痴	59
baakcibaakling	白翅百靈	19
baakcifauau	白翅浮鷗	19
baakcilaamzoek	白翅藍鵲	19
baakcilou	白痴佬	46
baakcilou	白癡佬	46
baakcinggo	柏青哥	46
baakcitgai	白切雞	46
baakcitheimong	迫切希望	19
baakciuwan	白超雲	46
baakcizai	白痴仔	46
baakcizai	白癡仔	46
baakcizyu	白癡豬	46
baakcoek	白灼	80
baakcoek	白焯	80
baakcoekhaa	白灼蝦	46
baakcoeng	白鯧	80
baakcoeng	白䱽	66
baakcoi	白菜	80
baakcoidaai	伯賽大	46
baakcoidau	白菜豆	46
baakcoisam	白菜芯	46
baakcoizai	白菜仔	46
baakcyungwaihoi	百川歸海	19
baakdaaigwaa	白大褂	46
baakdaaijyu	白帶魚	46
baakdaap	白搭	80
baakdaap	百搭	80
baakdaklaan	伯特蘭	46
baakdaklaandak	伯特蘭德	19
baakdau	白豆	66
baakdaugok	白豆角	46
baakdei	白地	66
baakdenggip	白頂鵖	46
baakdengjyunau	白頂玄鷗	19
baakdengkaikeoi	白頂溪鴝	19
baakdengmou	白頂鵐	46
baakdimcoumei	白點噪鶥	19
baakdinjau	白電油	46
baakdiusingcoi	百屌成才	19
baakdiusingcoi	百屌成材	19
baakdokjathaa	百度一下	19
baakdukbatcam	百毒不侵	19
baakdukbatjim	百讀不厭	19
baakdung	白洞	80
baakdyundoigeoi	百端待舉	19
baakfaa	白化	66
baakfaabeng	白化病	46
baakfaacaifong	百花齊放	19
baakfaafaa	白花花	46
baakfaajau	白花油	46
baakfaajau	百花油	46
baakfaan	白礬	80
baakfaan	白飯	80
baakfaanjyu	白飯魚	46
baakfaanjyuhaai	白飯魚鞋	19
baakfaanoufong	百花怒放	19
baakfaatbaakzung	百發百中	19
baakfaatjansunghakfaatjan	白髮人送黑髮人	1
baakfaazangjim	百花爭艷	19
baakfai	白費	80
baakfaidoigeoi	百廢待舉	19
baakfaikeoihing	百廢俱興	19
baakfaikeoihing	百廢具興	19
baakfailikhei	白費力氣	26
baakfaisamgei	白費心機	26
baakfaiseonsit	白費脣舌	19
baakfan	白粉	80
baakfanbaak	百分百	46
baakfanbei	百分比	46
baakfanbeng	白粉病	46
baakfanbou	白粉報	46
baakfandim	百分點	46
baakfandong	白粉檔	46
baakfanjau	白粉友	46
baakfanleot	百分率	46
baakfanlou	白粉佬	46
baakfansou	百分數	46
baakfanzai	白粉仔	46
baakfanzai	百分制	46
baakfanzi	百分之	46
baakfanzijatbaak	百分之一百	1
baakfanzisap	百分之十	18
baakfat	白佛	80
baakfei	白匪	80
baakfo	百貨	80
baakfocidin	百科詞典	19
baakfocyunsyu	百科全書	19
baakfogungsi	百貨公司	19
baakfojingbaakhaak	百貨應百客	1
baakfok	白霍	66
baakfokjau	白攉友	46
baakfosidin	百科事典	19
baakfosoengcoeng	百貨商場	26
baakfozisik	百科知識	19
baakfu	伯父	80
baakfu	白虎	80
baakfugwaa	白苦瓜	46
baakfui	白灰	80
baakfukdung	白腹鶇	46
baakfukfungmei	白腹鳳鶥	19
baakfukgamgai	白腹錦雞	19
baakfukgeijung	白腹姬鶲	19
baakfukzeondiu	白腹隼鵰	19
baakfumei	白富美	46
baakfupin	白附片	46
baakfuzoeng	百夫長	46
baakgaafuk	百家福	46
baakgaai	百佳	80
baakgaalei	百加利	46
baakgaalok	百家樂	46
baakgaan	白揀	80
baakgaap	白鴿	80
baakgaapbei	白頰鵯	46
baakgaapcoumei	白頰噪鶥	19
baakgaapdong	白鴿黨	46
baakgaaphakngaan	白頰黑雁	19
baakgaaplung	白鴿籠	46
baakgaapngaan	白鴿眼	46
baakgaapzyun	白鴿轉	46
baakgaasing	百家姓	46
baakgaauzoeng	白膠漿	46
baakgaazangming	百家爭鳴	19
baakgaicinfong	百計千方	19
baakgam	帛金	80
baakgam	白金	80
baakgam	鉑金	80
baakgamfaa	百金花	46
baakgamgaauzaap	百感交集	19
baakgamkaa	白金卡	46
baakgamkaa	白金咭	46
baakgamkaat	白金咭	46
baakgangaajat	百斤加一	19
baakgapngaan	白鴿眼	46
baakgauci	白鳩癡	46
baakgaudongzoi	白狗當災	19
baakgeityun	白鱀豚	46
baakgengaa	白頸鴉	46
baakgengdung	白頸鶇	46
baakgenggun	白頸鸛	46
baakgeoiji	白居二	46
baakgin	白鍵	80
baakgindiu	白肩鵰	46
baakginhakwaan	白肩黑䴉	19
baakgitbou	百潔布	46
baakgokzai	白角仔	46
baakgong	白鋼	80
baakgongdung	白江東	46
baakgun	白鸛	80
baakguncoumei	白冠噪鶥	19
baakgung	伯公	80
baakgung	白宮	80
baakgunjinmei	白冠燕尾	19
baakgunpaanzoek	白冠攀雀	19
baakgwaa	白瓜	66
baakgwaazi	白瓜子	46
baakgwai	白鬼	80
baakgwaibat	白鬼筆	46
baakgwan	白軍	80
baakgwanseoi	白滾水	46
baakgwat	白骨	80
baakgwatding	白骨頂	46
baakgwatzing	白骨精	46
baakgwo	白果	80
baakgwo	白過	80
baakgwo	百果	80
baakgwong	白光	66
baakhaan	白鷳	80
baakhak	兡	100
baakhanggaan	白行簡	46
baakhap	百合	80
baakhapfaa	百合花	46
baakhapsi	百合匙	46
baakhapzi	百合子	46
baakhaucoumei	白喉噪鶥	19
baakhaugeijung	白喉姬鶲	19
baakhaugonkwan	白喉桿菌	19
baakhaugunbei	白喉冠鵯	19
baakhaulamang	白喉林鶯	19
baakhaulamjung	白喉林鶲	19
baakhaumokbin	百口莫辯	19
baakhausainiu	白喉犀鳥	19
baakhausekgip	白喉石鵖	19
baakhautit	白口鐵	46
baakhek	白喫	80
baakhekbaakhot	白喫白喝	19
baakhoenggwozap	百香果汁	19
baakhok	白鶴	80
baakhokkyun	白鶴拳	46
baakhoklam	白鶴林	46
baakhokloeng	白鶴梁	46
baakhongfungmei	白項鳳鶥	19
baakhuk	白鵠	80
baakhungaazoek	白胸鴉雀	19
baakhungcincong	百孔千瘡	19
baakhungfeiceoi	白胸翡翠	19
baakhyutbeng	白血病	46
baakhyutkau	白血球	46
baakjambaaksik	白飲白食	19
baakjan	白人	80
baakjansinggam	百忍成金	26
baakjanzin	白刃戰	46
baakjat	白日	80
baakjatjin	百日宴	46
baakjatkat	百日咳	46
baakjatlaulau	白日流流	19
baakjatmung	白日夢	46
baakjatzai	白日仔	38
baakjatzoumung	白日做夢	19
baakjau	伯友	80
baakjau	伯有	80
baakjau	柏油	80
baakjau	白油	80
baakjau	百有	58
baakje	伯爺	80
baakjecoifaa	白椰菜花	26
baakjegung	伯爺公	55
baakjepo	伯爺婆	55
baakjiconggau	白衣蒼狗	19
baakjik	百億	66
baakjikeimei	白耳奇鶥	19
baakjim	百厭	80
baakjimgwai	百厭鬼	46
baakjimsing	百厭星	46
baakjimzai	百厭仔	46
baakjinzike	白莧紫茄	19
baakjipcoeng	百葉窗	46
baakjiplim	百葉簾	46
baakjitfaa	白熱化	46
baakjiubanwat	白腰濱鷸	19
baakjiujinau	白腰燕鷗	19
baakjiumanniu	白腰文鳥	19
baakjiusoekwat	白腰杓鷸	19
baakjiuzoekkeoi	白腰鵲鴝	19
baakjoek	白藥	66
baakjoeng	白羊	80
baakjoengzo	白羊座	46
baakjuk	白肉	80
baakjuklaan	白玉蘭	46
baakjyugaau	白乳膠	46
baakjyujingsai	迫於形勢	19
baakjyunau	白玄鷗	46
baakjyut	百越	80
baakkaat	白卡	80
baakkaat	白咭	80
baakkaujan	白求恩	46
baakkeoi	白區	80
baakkeoigwokwik	白駒過隙	19
baakkiuzai	白橋仔	46
baakkwaangaazoek	白眶鴉雀	19
baakkwaangjungang	白眶鶲鶯	19
baakkwaangzoekmei	白眶雀鶥	19
baaklaaisaai	白賴晒	46
baaklaaisaai	白賴𤿂	46
baaklaam	白欖	80
baaklaan	白蘭	66
baaklaandei	白蘭地	46
baaklaanfaa	白蘭花	46
baaklaangwaa	白蘭瓜	46
baaklaap	白立	80
baaklaap	白臘	80
baaklaap	白蠟	80
baaklaap	白鑞	80
baaklaap	白鱲	80
baaklaap	白𩶘	80
baaklaapsyu	白蠟樹	46
baaklau	帛琉	80
baaklausek	白榴石	46
baaklei	白痢	80
baakleihoeng	百里香	46
baakleiming	百理明	46
baakleisaaitindak	伯理璽天德	1
baakleisi	百利士	46
baakleizi	伯利茲	46
baakleng	白領	80
baaklengjatzuk	白領一族	26
baaklengjau	白領友	46
baakleoitauhung	白裏透紅	19
baakleoitiujat	百裏挑一	19
baakleon	白磷	80
baaklikzi	百力滋	46
baaklimsi	白臉鳾	46
baaklingaau	白蓮教	46
baaklingfeiceoi	白領翡翠	19
baaklingfungmei	白領鳳鶥	19
baaklinggaaikap	白領階級	19
baaklingniu	百靈鳥	46
baaklingong	百煉鋼	46
baaklinsinggong	百煉成鋼	19
baaklobaak	白蘿蔔	46
baaklojin	百倮宴	46
baaklok	伯樂	80
baaklou	伯勞	80
baaklou	白撈	80
baaklou	白露	80
baaklouniu	伯勞鳥	46
baaklousyu	白老鼠	46
baakmaa	白馬	58
baakmaagai	白馬雞	46
baakmaahakcat	白馬黑七	19
baakmaan	百萬	80
baakmaanfujung	百萬富翁	19
baakmaanhaakzi	百萬赫茲	19
baakmaanhungsi	百萬雄師	26
baakmaanwai	百萬位	46
baakmaasyutsaan	白馬雪山	19
baakmaau	白貓	66
baakmaawongzi	白馬王子	19
baakmai	白米	80
baakmai	百米	66
baakmaicoipaau	百米賽跑	19
baakmanbatjyujatgin	百聞不如一見	1
baakmatjatso	百密一疏	26
baakmattanggwai	百物騰貴	19
baakmeiaap	白眉鴨	46
baakmeicekngaan	白眉赤眼	19
baakmeideiaa	白尾地鴉	19
baakmeidung	白眉鶇	46
baakmeigeijung	白眉姬鶲	19
baakmeigodung	白眉歌鶇	19
baakmeihoidiu	白尾海鵰	19
baakmeijoenggai	白眉秧雞	19
baakmeilamkeoi	白眉林鴝	19
baakmeimung	白尾鸏	46
baakmeisaanzoek	白眉山雀	19
baakmeisi	白尾鳾	46
baakmeizoekmei	白眉雀鶥	19
baakminbaau	白麪包	46
baakminfan	白麪粉	46
baakminfan	白麵粉	38
baakmingdaan	白名單	46
baakminsyusang	白面書生	19
baakminzi	白棉紙	46
baakmong	百忙	80
baakmongdongzung	百忙當中	19
baakmongmong	白茫茫	46
baakmou	伯母	80
baakmou	百冇	80
baakmoudaaisaamgok	百慕大三角	1
baakmoujatcoeng	百無一長	19
baakmoujatsat	百無一失	19
baakmouliulaai	百無聊賴	19
baakmousi	白武士	46
baakmousoeng	白無常	46
baakmui	白煤	80
baakmukji	白木耳	46
baakmungmung	白濛濛	46
baakmungmung	白蒙蒙	46
baaknaapbun	百衲本	46
baaknaapji	百衲衣	46
baaknau	啪紐	80
baaknau	啪鈕	80
baaknau	廹鈕	80
baaknau	迫鈕	80
baaknau	迫紐	62
baakngaa	瓸	100
baakngaa	伯牙	75
baakngaakjinau	白額燕鷗	19
baakngaakngaan	白額雁	46
baakngaan	伯顏	80
baakngaan	白眼	80
baakngaangeoijan	百眼巨人	19
baakngaanhojin	白眼河燕	19
baakngaankwongjing	白眼鵟鷹	19
baakngaanlong	白眼狼	46
baakngaanzyu	白眼珠	46
baakngai	白蟻	80
baakngansyu	白銀書	46
baakngatzau	白兀鷲	46
baakngau	白牛	80
baakngo	白俄	80
baakngolosi	白俄羅斯	19
baakngolosijan	白俄羅斯人	1
baaknindaaigai	百年大計	19
baaknindincong	百年典藏	19
baakningusi	百年故事	19
baakningwailou	百年歸老	26
