# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
mrqhk	碶	20
mrqj	䂜	0
mrqmb	碃	61
mrqmc	磧	61
mrqmo	碛	61
mrqmy	碡	61
mrqni	砖	180
mrqo	砆	61
mrqo	㠬	0
mrrbc	磒	20
mrrpa	䃉	80
mrrrj	磾	20
mrrrk	礹	20
mrrvp	䂥	0
mrrye	碬	61
mrryo	𨀂	20
mrsec	礥	20
mrseg	䃘	20
mrsfb	碿	0
mrsfk	礮	61
mrsit	礛	20
mrsk	𥐰	20
mrslb	砸	61
mrsma	磖	61
mrsmh	磟	20
mrsmv	䂻	20
mrsqf	碼	61
mrsrj	礔	20
mrsrr	𥕥	20
mrstv	碾	61
mrt	豆	289
mrta	碏	61
mrtav	礍	0
mrtbc	碘	61
mrtbf	礤	61
mrtbk	䃟	20
mrtbm	䃊	0
mrtbo	礞	61
mrtc	硔	20
mrtcd	礏	0
mrtcg	𥕛	20
mrtei	礴	61
mrtgi	礒	20
mrtgo	𥖄	20
mrtgr	磰	20
mrtgt	礚	61
mrtii	礡	20
mrtju	𥕜	20
mrtk	砹	61
mrtlf	𥗕	20
mrtlk	碤	20
mrtmc	磺	61
mrtmc	䃆	0
mrtmv	碪	20
mrtn	㐙	0
mrtop	硴	20
mrtov	礢	0
mrtpo	䃍	0
mrtqm	磋	61
mrtrg	礶	20
mrtst	礷	0
mrtt	硑	61
mrttb	䃓	0
mrttc	碰	357
mrtv	䜳	0
mrtvi	磁	61
mrtvi	𥔵	20
mrtvp	礠	0
mrtvs	磡	61
mrtwa	𥕢	20
mrtwi	礣	20
mrtwi	𥖁	20
mrtwk	磸	0
mrtwv	䃩	0
mrtxc	磏	20
mrtyv	硭	61
mrubb	磞	20
mruhi	䃬	0
mrumf	碳	61
mrumj	硸	0
mrumr	碋	0
mrumt	磑	61
mruob	磮	20
mruog	磪	61
mruon	硶	0
mrusu	硙	61
mruu	础	61
mrven	䃗	0
mrvid	礫	61
mrvii	磯	61
mrvne	碌	61
mrvvv	䃳	0
mrvvw	碯	61
mrw	畐	0
mrwd	硱	20
mrwd	䂺	0
mrwhd	碅	20
mrwk	䂩	0
mrwlj	礋	0
mrwmv	碨	20
mrwr	硘	0
mrwvf	磥	61
mrwww	礧	61
mrwyc	𥖏	20
mrwyi	砪	20
mryaj	䂽	0
mrybb	碲	61
mrybc	碵	20
mrybp	礲	20
mrybs	磅	61
mryck	䂭	0
mrycv	磙	61
mrycv	𥕦	20
mrydk	礅	61
mrye	㪃	80
mrye	㪮	0
mryg	砫	61
mrygq	䃮	0
mryhn	砊	0
mryhr	磓	20
mryiu	硫	332
mryjj	䃛	0
mryk	砇	20
mrylc	硛	0
mrylm	砋	0
mrymp	䂣	0
mrymr	䂴	20
mrynv	䃷	0
mryoj	碎	535
mryr	砧	428
mryra	䃴	0
mryrb	碻	61
mryrf	䃄	0
mryrn	碠	20
mrysk	䃚	0
mryso	䃠	0
mrysv	䃵	0
mryt	砬	61
mrytg	䃥	0
mrytj	𥕞	20
mryto	礈	0
mrytr	碚	61
mrytu	磀	0
mryvo	硋	20
mrywi	磠	61
mrywk	硵	61
mrywm	䃪	0
mrywv	䃶	0
ms	万	731
msgp	㕔	0
msh	㓛	0
mshaf	䲾	0
mshjg	𩅞	20
msho	豕	56
msko	豖	56
msks	励	77
msl	卭	20
mslmi	虿	57
msnl	鄠	54
msok	攷	20
msp	㤍	0
msqo	巭	0
msryo	趸	55
msu	厄	76
msv	𠩐	20
msv	㚽	0
msymr	䛒	0
mt	开	922
mt	幵	71
mta	厝	76
mta	晉	20
mtamo	䜻	0
mtavf	䝃	0
mtbt	㿼	0
mtbuu	䙹	0
mtc	亚	594
mtch	严	75
mtcl	厮	76
mtcp	䴡	0
mtdhe	䜵	0
mtdl	䜹	0
mtfd	䊙	0
mtgi	㕒	0
mthaf	鳽	51
mtheq	䜶	20
mthhh	形	605
mthhj	豍	56
mthhw	䝀	0
mthqu	毭	0
mtje	豉	56
mtjnu	豌	56
mtlm	厪	76
mtln	刑	77
mtm	豇	56
mtmbc	頭	897
mtmvn	㼛	0
mtnl	邢	54
mtnl	郖	20
mtno	㰢	0
mtno	㰯	0
mtog	雃	20
mtoge	䝄	20
mtomn	䜽	0
mtq	揅	69
mtshu	䜸	0
mtsme	䜷	0
mtsmm	䍾	0
mtta	䜺	0
mttxc	豏	56
mtuo	厥	76
mtwb	厲	76
mtwgf	䵤	0
mtye	䜴	0
mtyj	㪷	0
mtyta	䜾	0
mu	兀	78
mu	兀	0
mua	朁	67
muali	蠶	572
mub	襾	57
mudi	㝴	0
muf	炁	64
muhaf	鸘	51
muhaf	䲮	20
muhaf	䲫	0
muhaf	䲶	0
muhe	夏	472
mui	戛	70
muir	兘	78
mukll	奡	73
mulmi	虺	57
muln	刓	77
muln	㓰	0
mumbc	頑	52
mumbc	䪲	0
mumbo	顾	540
mumg	㒬	0
mumg	尫	0
mumrb	鬵	51
mumso	豗	56
mumso	㒮	0
mumvu	兓	0
munl	邧	54
munmu	卼	76
mup	㤅	80
mupym	鹴	51
musmm	𦒘	20
musmt	尶	72
muw	画	648
muyj	㪴	0
mv	匚	77
mv	匸	77
mva	㫳	0
mvb	脣	20
mvdh	牙	270
mvdi	辱	300
mvdo	㸦	0
mvhaf	䳩	0
mvhne	㲀	0
mvku	旡	68
mvl	㔿	0
mvlmi	蜃	57
mvmbc	䫃	0
mvni	瓦	117
mvnl	䣅	20
mvnm	互	79
mvno	㰮	0
mvok	敐	0
mvoma	䢈	0
mvphh	覅	57
mvr	唇	671
mvs	丂	80
mvvg	坙	0
mvvm	巠	72
mwabt	醖	54
mwahm	醒	54
mwaj	覃	57
mwamo	醍	54
mwapp	醌	54
mwate	䤖	0
mwbdi	酹	54
mwbhu	䩄	52
mwbm	䣯	0
mwbmr	酮	54
mwbnd	酻	0
mwbo	贾	87
mwbuc	賈	87
mwbuu	靦	52
mwbwi	釂	54
mwcmt	䤈	80
mwcsh	酚	54
mwd	栗	581
mwdd	醂	54
mwdhe	䩅	0
mwdi	酎	54
mweee	醊	54
mwf	䙳	0
mwfd	粟	311
mwff	醈	0
mwg	厘	76
mwg	垔	74
mwgg	㕓	20
mwgg	䙵	0
mwgit	醘	0
mwgni	醻	20
mwhaf	鶝	20
mwhbv	䙶	0
mwhd	酥	54
mwhd	䅇	0
mwher	酪	54
mwhgf	醺	54
mwhgr	酷	54
mwhgu	酰	54
mwhi	醜	495
mwhio	覂	57
mwhjd	䣷	0
mwhjr	䣶	0
mwhne	酘	20
mwhoe	覆	57
mwhqu	酕	54
mwhs	酢	54
mwhsk	覈	20
mwhxe	醙	20
mwi	䣬	0
mwiav	酿	224
mwice	酸	54
mwidd	醾	54
mwidd	䩋	0
mwidf	醿	0
mwidy	釄	20
mwihr	醎	20
mwii	醆	54
mwiih	醦	0
mwijb	酺	54
mwijb	䩉	0
mwik	䣭	20
mwikk	䣮	0
mwiku	𨠄	20
mwill	酬	383
mwilr	醣	54
mwilw	疈	0
mwip	䣧	0
mwit	䣲	0
mwive	酦	54
mwjb	䣪	0
mwjbm	䣾	0
mwjcs	醡	54
mwjdi	酧	20
mwje	䣫	0
mwjfe	䤇	0
mwjka	醏	20
mwjkd	酵	54
mwjnu	䩊	0
mwjp	酡	54
mwjr	酤	54
mwjrb	醐	54
mwk	䙲	0
mwkb	酭	0
mwkcf	䩍	0
mwki	酞	54
mwklu	醃	20
mwknj	酔	20
mwkrt	醢	54
mwks	勔	77
mwks	𠡳	20
mwks	䣦	0
mwksu	䙴	0
mwl	㕅	0
mwlbu	酖	54
mwlii	蠠	20
mwlkt	醠	20
mwlmc	靧	0
mwln	副	386
mwlut	醓	54
mwlyq	䤏	0
mwmbb	醹	54
mwmbr	醽	54
mwmd	酑	20
mwmdt	䣿	0
mwmf	㶾	0
mwmj	酐	54
mwmm	畺	62
mwmmf	票	61
mwmmi	酝	54
mwmmp	釃	54
mwmmu	酛	0
mwmn	酊	54
mwmnr	酠	20
mwmrw	㽬	0
mwmth	酽	54
mwmua	䤐	0
mwmvn	㽌	0
mwmwf	醥	20
mwmwj	醰	54
mwmwl	䤄	0
mwmww	靐	52
mwmww	䨻	0
mwnhb	䤎	0
mwnir	酩	54
mwnob	醑	54
mwnoe	醱	54
mwnok	䤆	20
mwnop	醗	20
mwog	醀	20
mwogf	醮	54
mwogf	䩌	0
mwoi	䣹	0
mwoik	覄	0
mwoim	䤘	0
mwoin	䩂	0
mwoir	䣻	0
mwoir	䤌	0
mwomd	酴	54
mwomg	酫	0
mwomn	䤅	0
mwomo	醶	20
mwomo	䩎	0
mwos	䩆	0
mwowy	酶	54
mwowy	䩈	0
mwp	䣥	0
mwpa	酯	54
mwpd	酏	54
mwpht	䤉	0
mwpi	酌	321
mwpou	醄	54
mwpp	䩃	0
mwpr	䣱	0
mwpru	靤	20
mwpu	䣩	0
mwqo	酜	20
mwqu	䣨	0
mwr	靣	52
mwrb	䣺	20
mwrhg	酲	54
mwrrk	釅	54
mwsj	䣵	0
mwsmh	醪	54
mwsmr	䣳	20
mwsrr	醧	20
mwss	䣰	0
mwsu	配	54
mwta	醋	338
mwtbo	䤓	0
mwtco	醭	54
mwtjb	覇	20
mwtjf	覊	20
mwtjr	覉	57
mwtkr	䤀	0
mwtlb	䤍	0
mwtlf	醼	20
mwtm	酣	54
mwtmc	䤑	20
mwtmd	䤂	0
mwtmv	䤁	0
mwtog	醛	54
mwtqm	醝	54
mwtsj	䤊	0
mwtwa	醩	20
mwtwi	䩏	0
mwtwt	醴	54
mwtwv	醲	20
mwuk	酗	54
mwuku	䣴	0
mwv	要	969
mwvib	酳	20
mwvid	䤕	0
mwvii	䤒	0
mwvne	醁	54
mwvoi	䤙	0
mwwlj	醳	54
mwwot	醞	54
mwycv	醸	20
mwyfd	醚	54
mwyiu	酼	20
mwyj	酙	20
mwyl	面	915
mwyoj	醉	54
mwypo	醵	54
mwyr	酟	20
mwyr	䩇	0
mwyra	醕	0
mwyrd	醇	54
mwyrf	䣼	0
mwyrv	釀	224
mwyta	䤃	0
mwytp	醷	20
mwytr	醅	54
mwyub	醨	54
mwyut	醯	54
mxye	敮	0
my	下	957
mybp	龎	51
myhn	颪	20
myhv	㕈	0
mylf	焉	64
mylm	正	862
mym	㠪	0
mymu	㒫	0
mymu	兏	0
myn	乤	0
myo	𤴓	20
myp	忑	71
mypt	𠫂	20
myt	㕇	0
mytj	厗	76
myvs	丐	80
myye	㪪	0
n	弓	71
na	𣄽	20
nahu	免	78
napo	象	715
nau	色	770
nau	弝	71
nbam	觛	20
nbami	䚟	0
nbamo	䚣	0
nbapp	䚠	0
nbb	弸	71
nbbue	敻	68
nbbue	夐	20
nbbue	𢿌	20
nbc	䥸	0
nbci	䚗	0
nbcwj	觯	56
nbd	㯐	0
nbdk	觖	57
nbdl	觫	56
nbdoo	䚞	0
nbf	烉	64
nbfdq	䚬	0
nbfh	觘	0
nbfmu	觥	56
nbg	角	360
nbg	墮	74
nbgg	觟	20
nbhaf	鷸	51
nbher	觡	57
nbhgu	䚚	0
nbhkb	䚩	0
nbhpm	觝	57
nbhq	𧣈	20
nbhqr	䚛	0
nbhqu	氄	66
nbhvo	觚	57
nbhvp	觗	0
nbhwj	䚜	0
nbhxu	觬	20
nbhyu	䚦	0
nbi	㦷	0
nbije	觩	56
nbjka	觰	20
nbk	奐	73
nbkmr	觭	56
nbks	勇	346
nbks	觔	57
nblmi	触	56
nbln	劀	77
nbln	㓩	0
nbmam	䚙	0
nbme	觨	20
nbmgi	瓕	20
nbmvn	㼧	0
nbnbe	觼	56
nbnhe	觙	20
nbnme	觮	0
nbnmm	䚥	0
nbnmu	觤	20
nbnoe	䚨	0
nbo	负	56
nboah	觴	56
nbogs	𧤤	20
nbogs	觹	0
nbonh	觞	56
nboo	𧢲	20
nbop	隳	53
nbp	恿	70
nbptd	䚢	0
nbpym	鹬	51
nbrrj	觶	56
nbshq	解	727
nbsmh	䚧	0
nbtgq	觲	20
nbtlc	觵	56
nbtlf	觾	56
nbtq	觧	56
nbtrg	䚭	0
nbu	嶞	72
nbuc	負	56
nbue	彏	20
nbuob	觿	56
nbuos	觽	56
nbv	㜷	0
nbvid	觻	20
nbvl	觓	20
nbwlb	䚤	0
nbwli	觸	56
nbwlv	䚪	0
nbwp	䚡	20
nbye	㪌	0
nbyj	斛	68
nbymr	䜐	0
nbyoj	䚝	0
nbytj	觪	0
nc	小	950
ncwj	弹	360
ncymr	詹	56
nd	子	980
ndbcv	孾	0
ndbt	孟	73
ndbuc	孭	73
ndf	孙	73
ndgrr	㝆	0
ndhaf	鶔	20
ndhe	㢰	0
ndhvf	孫	73
ndhvo	孤	73
ndir	孡	0
ndjmf	孮	20
ndlmt	孻	20
ndln	刴	77
ndmbb	孺	73
ndmlm	孲	20
ndnau	㝃	20
ndnbc	𡥼	20
ndnd	孖	73
ndnda	孴	20
ndndd	孨	73
ndnin	㜿	0
ndok	孜	73
ndoll	㜾	0
ndp	孞	0
ndpru	孢	73
ndqhl	㝂	0
ndr	𡥄	20
ndtlb	𡦖	20
ndu	孔	73
ndwyi	𣫮	20
ndymr	𡥪	20
ndyvo	孩	845
ne	氹	65
ne	氶	20
nef	焏	0
neg	𡍵	20
nehaf	䲯	0
neln	剥	360
neln	㔇	0
nem	丞	80
nemb	脀	20
nemf	烝	64
nemsu	卺	72
nemsu	巹	20
nesd	㣄	0
neu	㞼	0
nf	尔	855
nfaa	鯧	51
nfabt	鰛	51
nfagi	鰣	51
nfahm	鯹	0
nfail	鯽	51
nfaja	鱪	0
nfam	䱇	20
nfamh	鰑	0
nfamo	鯷	51
nfaph	鯣	20
nfapp	鯤	51
nfasm	鰨	51
nfau	䰾	80
nfawe	鰻	51
nfb	弰	71
nfbbb	䱻	20
nfbbe	鱫	0
nfbcj	鱡	0
nfbcn	鰂	51
nfbf	㢼	0
nfbgr	鯛	51
nfbjj	鯶	0
nfbm	䱉	0
nfbme	鰀	0
nfbmr	鮦	51
nfbnd	䱐	0
nfbof	鰶	20
nfbou	鰩	51
nfbtv	䱩	0
nfbuu	覙	0
nfbv	鮾	0
nfci	䰸	0
nfcim	䱵	0
nfcnh	鮷	0
nfcru	鮵	20
nfcsh	魵	51
nfcwa	鱛	0
nfdbn	䱨	0
nfdhe	鮍	51
nfdj	䱅	0
nfdlc	䲚	0
nfdln	鯻	0
nfdm	䱁	0
nfdn	粥	337
nfdoo	鯠	20
nfdw	鯟	0
nfdwf	鰊	20
nfefh	鯋	0
nfeii	鰠	20
nfemw	鿐	20
nfemw	䲤	0
nffb	鮹	20
nffba	鱨	20
nffd	䱊	0
nffdq	鱗	223
nfffs	䲏	0
nffh	魦	51
nffqu	䱧	0
nfg	𩵚	20
nfgce	鯪	51
nfgcg	鯥	51
nfgfo	䲌	0
nfgg	鮭	51
nfggu	鱙	20
nfgi	魼	20
nfgit	鰪	0
nfgni	䲖	0
nfgr	鮚	51
nfgrr	鱚	20
nfgyo	鯐	0
nfha	鮊	51
nfhae	鰁	51
nfhaf	鷠	0
nfhag	鰉	51
nfhal	䲙	0
nfhbn	鯯	0
nfhd	穌	61
nfhdd	鯚	20
nfhdf	鰍	51
nfhdn	鯏	20
nfhdv	鯘	0
nfhdw	鱕	20
nfhe	魬	51
nfher	鮥	20
nfhey	鮗	20
nfhgr	鯌	0
nfhhw	鰡	20
nfhir	鱵	51
nfhjd	鮢	20
nfhje	𩹨	20
nfhjg	䱰	0
nfhjr	䲘	80
nfhkb	鱎	20
nfhml	䰺	0
nfhmr	鮜	51
nfhon	䲗	0
nfhor	鯦	20
nfhp	魠	20
nfhpl	鮣	51
nfhqm	鮏	20
nfhqo	䱃	0
nfhqu	魹	0
nfhrb	鰤	20
nfhrf	鰞	0
nfhs	鮓	51
nfhvf	鯀	51
nfhvo	䱄	0
nfhwj	䱝	0
nfhxc	鱮	51
nfhxe	䱸	0
nfhxh	鯓	20
nfhxu	鯢	51
nfi	䰹	0
nfice	鮻	51
nfidd	䲈	0
nfihm	鯳	0
nfihr	鰔	20
nfihs	鯎	0
nfihv	鰄	20
nfii	䱠	0
nfiih	鰺	51
nfijb	鯆	51
nfije	鯄	20
nfikh	鯵	20
nfikk	鮁	51
nfiku	魷	51
nfilb	鱅	51
nfile	鱇	20
nfir	鮐	51
nfirm	䱛	20
nfirp	鱤	51
nfis	魲	0
nfisb	鯿	51
nfisk	𩸭	20
nfivl	䱶	0
nfjb	䰽	0
nfjcr	鰫	51
nfjd	鮇	20
nfjii	鱄	51
nfjjl	䱿	0
nfjka	鯺	0
nfjkp	鮱	0
nfjks	鮳	0
nfjmf	鯮	51
nfjmg	鰘	0
nfjmm	鰚	0
nfjmu	鯇	51
nfjp	鮀	20
nfjpa	鰭	222
nfjr	鮕	20
nfjrb	鰗	20
nfjtc	鱝	51
nfjv	鮟	20
nfkb	鮪	51
nfke	𩵼	20
nfkkb	鯑	20
nfklu	𩸆	20
nfkmb	鰖	0
nfkmf	䱞	0
nfkms	鮬	0
nfkn	鮧	0
nfksr	𩶛	20
nflbk	䱀	20
nflbu	魫	0
nflln	鮄	0
nfllv	䱾	0
nflmo	鮡	20
nflmy	鯡	51
nfln	魝	0
nflw	鮋	51
nflx	鱐	51
nfm	魟	20
nfmam	䱎	0
nfmbb	鱬	0
nfmbl	鮞	51
nfmbm	鱈	51
nfmbm	䱍	0
nfmbw	鱩	0
nfmcw	鯂	0
nfmfj	鮃	51
nfmfl	鰰	20
nfmfm	魾	51
nfmgi	玺	267
nfmgr	鱷	249
nfmlb	魳	0
nfmlk	鯁	51
nfmls	䱖	0
nfmmf	䱈	0
nfmmp	鱺	51
nfmmr	鯃	20
nfmmu	魭	51
nfmn	䰳	0
nfmnr	魺	51
nfmr	鮖	20
nfmrt	䱏	0
nfmrw	鰏	51
nfmtb	鱱	20
nfmto	鱖	51
nfmvm	魱	20
nfmwf	鰾	51
nfmwg	䱳	0
nfmwj	鱏	20
nfmwm	䲔	80
nfnao	鱌	20
nfnau	鮸	20
nfnbq	䲒	0
nfnd	䰵	0
nfndt	鯭	20
nfnff	鱻	20
nfnff	䲜	0
nfnhb	鱊	20
nfnhd	鰇	20
nfnhe	魥	0
nfnhx	䱤	0
nfnib	鯒	20
nfnin	魣	51
nfnjk	䲎	0
nfnkg	䱓	0
nfnkq	鰎	20
nfnkv	鯅	0
nfnlb	䲊	0
nfnmi	鯴	20
nfnmm	鰯	20
nfnmu	鮠	20
nfnob	䱬	0
nfnoe	鱍	20
nfnsd	䱆	0
nfnsd	䱢	0
nfnwf	䲆	0
nfo	魜	0
nfoae	鰒	51
nfob	魶	20
nfod	鮴	20
nfodi	鮒	51
nfog	䱦	0
nfoii	魿	20
nfoik	鮲	0
nfoin	䰼	0
nfoip	鯰	51
nfoir	䱽	20
nfok	䰻	20
nfold	鰷	51
nfolk	䱔	0
nfoll	魪	0
nfoma	鱠	51
nfomb	鯩	20
nfomd	鮽	20
nfomk	鯾	0
nfomo	䲓	0
nfomr	鮯	20
nfon	䰴	0
nfonk	鯸	51
nfop	魤	20
nfopd	䰿	0
nfowy	䱕	0
nfoyk	䲄	0
nfp	愻	20
nfpa	鮨	51
nfpfd	䱡	0
nfph	鮅	20
nfphh	魩	20
nfpi	魡	20
nfpmm	䱭	20
nfpmm	䱴	0
nfpp	魮	0
nfpr	鮈	20
nfpru	鮑	51
nfptd	鰈	51
nfpu	魨	51
nfqhk	䱮	0
nfqhl	䱑	0
nfqj	䰷	0
nfqka	鰆	51
nfqmb	鯖	51
nfqmc	鰿	20
nfqmv	䱪	0
nfqoa	䲋	0
nfqou	䲅	20
nfrau	䱒	0
nfrrd	鱢	20
nfrrj	鱓	20
nfrrs	鰐	565
nfrxu	鱦	20
nfrye	鰕	51
nfsav	鰋	51
nfseg	鰹	51
nfsfi	䲁	80
nfsh	魛	51
nfshr	鮉	0
nfsje	鯫	51
nfsjr	䱟	0
nfsju	鮿	51
nfskr	鮶	51
nfsll	䱌	0
nfsma	鰼	51
nfsmb	鯞	20
nfsme	鮼	0
nfsmi	鱘	51
nfsmm	鮙	0
nfsqf	鰢	0
nfsrr	鰸	0
nfss	鮔	0
nfstv	䱼	0
nfsu	魢	51
nfta	䱜	0
nftc	䱋	0
nftca	䲕	0
nftcl	䲉	0
nftcw	鰌	20
nftgi	䲑	0
nftgr	鱔	51
nftjs	鰳	51
nftkr	鰙	0
nftlc	鱑	0
nftm	魽	20
nftmc	鯕	51
nftoe	鱯	51
nftov	鱶	20
nftq	鮮	72
nftqg	鱃	0
nftqm	䱹	0
nftrg	鱹	20
nftt	鮩	0
nftvi	鰦	51
nftvp	𩼰	20
nftwa	鰽	51
nftwi	鱒	51
nftwi	鱴	20
nftwt	鱧	51
nftwu	䲛	0
nftxc	鰜	51
nftyv	𩷶	20
nfu	䰲	20
nfuce	鯼	0
nfujf	𩻃	20
nfumt	䱺	0
nfvhl	鱜	0
nfvid	鱳	20
nfvis	䱂	0
nfvmi	鱂	0
nfvne	䱚	0
nfvno	䱲	0
nfvvd	䲃	0
nfvvv	鱲	20
nfvvw	鯔	51
nfwg	鯉	567
nfwj	弾	20
nfwjr	鯝	51
nfwl	魻	20
nfwla	鱰	0
nfwlb	鰅	51
nfwle	鰥	51
nfwlv	鱞	20
nfwmv	鰃	0
nfwo	鮂	20
nfwot	鰮	51
nfwp	鰓	51
nfwr	鮰	20
nfybb	𩼣	20
nfybb	䱱	0
nfybs	鰟	51
nfyck	鮫	51
nfydl	䲇	0
nfyfe	䱙	0
nfyhn	魧	20
nfyhr	𩺬	20
nfyhs	魴	51
nfyiu	鯍	0
nfyjj	鰱	51
nfyk	魰	20
nfyle	𩻸	20
nfymf	鮛	20
nfymh	鱥	51
nfymo	鱁	20
nfyoj	䱣	0
nfypk	鰬	20
nfypm	鱋	20
nfyps	䲐	0
nfypt	鱸	51
nfypu	鯱	20
nfyr	鮎	51
nfyrb	鰝	20
nfyrd	鯙	51
nfyrf	鯨	566
nfyso	䲂	0
nfysy	鯲	20
nfyt	𩶘	20
nfytj	鱆	20
nfytv	鯜	20
nfyv	䰶	0
nfyvi	鮌	0
nfywm	鱣	51
nfyx	鱭	51
ng	丑	495
ngi	厾	76
ngmbc	頲	52
ngmbo	颋	52
ngmwm	疆	62
nhate	䂍	0
nhbcr	矞	62
nhbue	矡	0
nhd	柔	447
nhdv	㢻	0
nhe	及	644
nhep	㤂	0
nhfb	矟	62
nhhuc	䂎	0
nhli	虱	57
nhlii	蟊	57
nhlmi	䂈	0
nhlmi	䖥	0
nhnao	䂊	0
nhng	䂇	0
nhnvm	骘	51
nhoii	矝	20
nhoin	矜	62
nhok	敄	0
nhoks	務	77
nhonk	䂉	0
nhpi	䂆	0
nhpm	弤	71
nhs	乃	396
nhsqf	騭	51
nhta	矠	62
nhv	𡛺	20
nhvo	弧	71
nhx	臽	58
nhytg	䂌	0
ni	夕	74
ni	弘	71
ni	龴	0
niail	𡖖	20
nibq	甬	63
nic	䥒	0
nif	㢱	0
nihaf	鵵	51
nihq	犟	63
nihqm	夝	20
nij	㚈	0
nijmc	夤	74
niks	勥	0
nili	強	571
niln	劖	77
ninh	矛	278
nini	多	949
ninii	𠓗	20
ninl	酁	20
ninl	邜	0
ninn	予	79
nioiv	飧	52
niq	舛	58
nir	名	885
nisl	夘	20
nisu	夗	74
nitc	彍	20
niv	婱	20
niwj	圅	0
nixp	麁	51
niy	外	846
niyj	斘	0
niymr	謽	20
niymr	𧥧	20
niyo	癶	62
nj	卂	77
njbc	㣀	0
njg	塦	0
njhaf	鳵	20
njjwp	聼	59
njlii	蝨	20
nk	又	904
nk	夊	74
nk	廴	71
nka	暓	0
nkbcr	𢌡	20
nkbr	㢠	20
nkbu	瞀	62
nkc	鍪	54
nkd	楘	66
nkf	煞	64
nkf	㷺	0
nkg	堥	20
nkha	廹	20
nkhaf	鶩	51
nkhaf	䳫	0
nkhg	廷	71
nkhml	郔	54
nkhym	延	71
nki	戣	70
nki	㢬	0
nklb	㡔	0
nklmi	蝥	57
nklq	建	71
nklw	廸	71
nkmcw	廼	20
nkmrt	䜼	0
nknl	鄈	54
nknvm	骛	51
nknwf	䱯	0
nkog	䨁	0
nkoiv	饏	0
nkp	愗	70
nkp	㤵	0
nkpym	鹜	51
nkrhg	𢌥	20
nksqf	騖	51
nktlj	鞪	20
nku	嵍	0
nkv	婺	73
nkvif	䋷	0
nkvvv	廵	0
nkwr	廻	71
nkwsl	廽	0
nkyv	㢟	0
nl	引	541
nl	弔	20
nl	阝	20
nla	阳	534
nlafu	𨻙	20
nlag	陧	53
nlamh	陽	534
nlamo	隄	20
nlav	限	53
nlavf	隰	53
nlb	阴	53
nlbhf	䧦	0
nlbhx	䧟	20
nlbi	𢏐	20
nlbm	阻	53
nlbmp	隱	53
nlbof	際	53
nlbqr	䧓	0
nlbsp	隠	20
nlbt	盄	20
nlbuu	䧋	0
nlbv	䧌	0
nlcnh	𨹥	20
nlcor	䧍	0
nldhe	陂	53
nldk	䦼	0
nldoo	䧒	0
nldw	陳	53
nldwk	敶	20
nle	阥	0
nlf	阦	0
nlfb	陗	0
nlfbg	隚	0
nlfdq	隣	20
nlfhf	隙	53
nlgce	陵	53
nlgcg	陸	53
nlggu	隢	20
nlgi	阹	53
nlgni	隯	0
nlgsk	隞	53
nlgyo	陡	53
nlhaf	隝	0
nlhag	隍	53
nlhau	﨩	0
nlhbk	隩	53
nlhe	阪	53
nlhej	䧏	0
nlhem	隆	297
nlheq	降	360
nlher	䧄	0
nlhhj	陴	53
nlhhw	𨻧	20
nlhi	隗	53
nlhj	阡	53
nlhjd	陎	53
nlhjg	隀	20
nlhjm	陲	53
nlhlb	𨺲	20
nlhpm	阺	20
nlhqr	䧊	0
nlhrf	隖	20
nlhs	阼	53
nlht	阩	0
nlhta	陹	0
nlhtg	陞	20
nlhwp	䧭	0
nlhxg	隉	53
nlice	陖	53
nlihu	阭	20
nlihv	隇	20
nlii	䧖	0
nlijb	陠	0
nlikp	陇	53
nlikv	䧪	0
nlilb	䧡	0
nlilr	䧜	0
nlirm	䧕	0
nlisn	阸	20
nlj	䦹	0
nljii	䧠	0
nljip	䧥	20
nljka	陼	53
nljmc	䧬	0
nljmo	䧑	20
nljmu	院	640
nljp	陀	53
nljqp	䧮	0
nljtc	隫	0
nljwj	陣	531
nlkb	陏	53
nlkd	陈	53
nlki	䧀	0
nlkmb	隋	53
nlkmm	隓	20
nlkmr	陭	20
nlkms	陓	20
nlkn	䧅	0
nlkoo	陜	53
nlkoo	陝	53
nlkq	阵	531
nlks	阞	53
nlkt	陕	53
nll	䦿	0
nllmc	隤	20
nllmy	陫	20
nlma	陌	53
nlmbb	隭	0
nlmbk	陾	53
nlmbl	陑	53
nlmbv	陋	53
nlmf	阫	0
nlmfb	隬	20
nlmfj	𨸶	20
nlmfm	𨸹	20
nlmlw	䧈	0
nlmmf	际	53
nlmmu	阮	53
nlmmv	陙	0
nlmn	䦺	0
nlmnr	阿	53
nlmob	陃	20
nlmpm	陚	0
nlmrb	隔	53
nlmsu	阨	53
nlmu	阢	53
nlmvm	陘	53
nlmwf	䧣	0
nlmwg	陻	20
nlmym	阷	0
nlnbs	𨺳	20
nlnd	䦻	0
nlnff	䧰	0
nlnhx	陷	537
nlnin	陊	20
nlnin	䦽	0
nlnj	阠	20
nlnjk	䧩	0
nlnla	陥	20
nlnmu	陒	0
nlnom	陉	53
nlnot	隥	20
nlnri	䧯	0
nlnsp	隐	53
nlo	队	612
nloae	䧗	0
nlodi	附	74
nlog	陮	0
nloii	陰	53
nloip	䧔	0
nloll	阶	522
nlomb	陯	20
nlomd	除	465
nlomm	险	53
nlomn	隃	53
nlomo	險	53
nlon	阣	20
nlopd	陁	53
